# The tests where executed using test-transc.py.
# Date: 240327-14:38

DETOUR2241 Forbid[92m OK [0m : 186
DETOUR2236 Forbid[92m OK [0m : 60
DETOUR2238 Forbid[92m OK [0m : 60
DETOUR2235 Forbid[92m OK [0m : 96
DETOUR2240 Forbid[92m OK [0m : 186
DETOUR2239 Forbid[92m OK [0m : 279
DETOUR2230 Forbid[92m OK [0m : 60
DETOUR2231 Forbid[92m OK [0m : 144
DETOUR2232 Forbid[92m OK [0m : 144
DETOUR2233 Forbid[92m OK [0m : 186
DETOUR2229 Forbid[92m OK [0m : 144
DETOUR2226 Forbid[92m OK [0m : 60
DETOUR2227 Forbid[92m OK [0m : 186
DETOUR2237 Forbid[92m OK [0m : 408
DETOUR2228 Forbid[92m OK [0m : 240
DETOUR2224 Forbid[92m OK [0m : 144
DETOUR2225 Forbid[92m OK [0m : 144
DETOUR2234 Forbid[92m OK [0m : 476
DETOUR2223 Forbid[92m OK [0m : 186
DETOUR2220 Forbid[92m OK [0m : 18
DETOUR2221 Forbid[92m OK [0m : 90
DETOUR2216 Forbid[92m OK [0m : 6
DETOUR2217 Forbid[92m OK [0m : 78
DETOUR2222 Forbid[92m OK [0m : 279
DETOUR2212 Forbid[92m OK [0m : 60
DETOUR2215 Forbid[92m OK [0m : 186
DETOUR2214 Forbid[92m OK [0m : 186
DETOUR2219 Forbid[92m OK [0m : 186
DETOUR2218 Forbid[92m OK [0m : 186
DETOUR2213 Forbid[92m OK [0m : 216
DETOUR2211 Forbid[92m OK [0m : 144
DETOUR2209 Forbid[92m OK [0m : 186
DETOUR2210 Forbid[92m OK [0m : 240
DETOUR2208 Forbid[92m OK [0m : 186
DETOUR2205 Forbid[92m OK [0m : 144
DETOUR2206 Forbid[92m OK [0m : 216
DETOUR2203 Forbid[92m OK [0m : 186
DETOUR2207 Forbid[92m OK [0m : 216
DETOUR2201 Forbid[92m OK [0m : 90
DETOUR2200 Forbid[92m OK [0m : 90
DETOUR2198 Forbid[92m OK [0m : 18
DETOUR2204 Forbid[92m OK [0m : 240
DETOUR2202 Forbid[92m OK [0m : 186
DETOUR2199 Forbid[92m OK [0m : 186
DETOUR2197 Forbid[92m OK [0m : 312
DETOUR2193 Forbid[92m OK [0m : 240
DETOUR2196 Forbid[92m OK [0m : 312
DETOUR2191 Forbid[92m OK [0m : 312
DETOUR2192 Forbid[92m OK [0m : 312
DETOUR2195 Forbid[92m OK [0m : 336
DETOUR2194 Forbid[92m OK [0m : 336
DETOUR2188 Forbid[92m OK [0m : 123
DETOUR2186 Forbid[92m OK [0m : 24
DETOUR2190 Forbid[92m OK [0m : 312
DETOUR2182 Forbid[92m OK [0m : 130
DETOUR2181 Forbid[92m OK [0m : 234
DETOUR2187 Forbid[92m OK [0m : 312
DETOUR2189 Forbid[92m OK [0m : 468
DETOUR2185 Forbid[92m OK [0m : 408
DETOUR2180 Forbid[92m OK [0m : 234
DETOUR2178 Forbid[92m OK [0m : 73
DETOUR2184 Forbid[92m OK [0m : 408
DETOUR2179 Forbid[92m OK [0m : 186
DETOUR2174 Forbid[92m OK [0m : 73
DETOUR2177 Forbid[92m OK [0m : 186
DETOUR2183 Forbid[92m OK [0m : 612
DETOUR2173 Forbid[92m OK [0m : 186
DETOUR2175 Forbid[92m OK [0m : 234
DETOUR2171 Forbid[92m OK [0m : 186
DETOUR2169 Forbid[92m OK [0m : 60
DETOUR2168 Forbid[92m OK [0m : 20
DETOUR2167 Forbid[92m OK [0m : 20
DETOUR2176 Forbid[92m OK [0m : 298
DETOUR2172 Forbid[92m OK [0m : 298
DETOUR2170 Forbid[92m OK [0m : 279
DETOUR2166 Forbid[92m OK [0m : 186
DETOUR2164 Forbid[92m OK [0m : 186
DETOUR2165 Forbid[92m OK [0m : 186
DETOUR2159 Forbid[92m OK [0m : 85
DETOUR2160 Forbid[92m OK [0m : 85
DETOUR2154 Forbid[92m OK [0m : 73
DETOUR2163 Forbid[92m OK [0m : 298
DETOUR2162 Forbid[92m OK [0m : 298
DETOUR2157 Forbid[92m OK [0m : 186
DETOUR2156 Forbid[92m OK [0m : 186
DETOUR2158 Forbid[92m OK [0m : 234
DETOUR2153 Forbid[92m OK [0m : 20
DETOUR2161 Forbid[92m OK [0m : 408
DETOUR2150 Forbid[92m OK [0m : 60
DETOUR2155 Forbid[92m OK [0m : 298
DETOUR2151 Forbid[92m OK [0m : 186
DETOUR2147 Forbid[92m OK [0m : 85
DETOUR2152 Forbid[92m OK [0m : 186
DETOUR2143 Forbid[92m OK [0m : 78
DETOUR2149 Forbid[92m OK [0m : 298
DETOUR2145 Forbid[92m OK [0m : 240
DETOUR2148 Forbid[92m OK [0m : 298
DETOUR2144 Forbid[92m OK [0m : 186
DETOUR2142 Forbid[92m OK [0m : 186
DETOUR2140 Forbid[92m OK [0m : 78
DETOUR2136 Forbid[92m OK [0m : 28
DETOUR2137 Forbid[92m OK [0m : 83
DETOUR2141 Forbid[92m OK [0m : 312
DETOUR2139 Forbid[92m OK [0m : 186
DETOUR2138 Forbid[92m OK [0m : 240
DETOUR2146 Forbid[92m OK [0m : 476
DETOUR2134 Forbid[92m OK [0m : 117
DETOUR2130 Forbid[92m OK [0m : 6
DETOUR2131 Forbid[92m OK [0m : 117
DETOUR2133 Forbid[92m OK [0m : 279
DETOUR2135 Forbid[92m OK [0m : 360
DETOUR2129 Forbid[92m OK [0m : 240
DETOUR2128 Forbid[92m OK [0m : 240
DETOUR2127 Forbid[92m OK [0m : 240
DETOUR2126 Forbid[92m OK [0m : 186
DETOUR2124 Forbid[92m OK [0m : 78
DETOUR2132 Forbid[92m OK [0m : 468
DETOUR2123 Forbid[92m OK [0m : 186
DETOUR2125 Forbid[92m OK [0m : 312
DETOUR2119 Forbid[92m OK [0m : 186
DETOUR2121 Forbid[92m OK [0m : 186
DETOUR2120 Forbid[92m OK [0m : 186
DETOUR2122 Forbid[92m OK [0m : 186
DETOUR2118 Forbid[92m OK [0m : 186
DETOUR2112 Forbid[92m OK [0m : 96
DETOUR2110 Forbid[92m OK [0m : 78
DETOUR2117 Forbid[92m OK [0m : 279
DETOUR2111 Forbid[92m OK [0m : 240
DETOUR2113 Forbid[92m OK [0m : 240
DETOUR2116 Forbid[92m OK [0m : 312
DETOUR2115 Forbid[92m OK [0m : 312
DETOUR2107 Forbid[92m OK [0m : 78
DETOUR2109 Forbid[92m OK [0m : 186
DETOUR2105 Forbid[92m OK [0m : 24
DETOUR2106 Forbid[92m OK [0m : 78
DETOUR2101 Forbid[92m OK [0m : 6
DETOUR2100 Forbid[92m OK [0m : 6
DETOUR2114 Forbid[92m OK [0m : 408
DETOUR2104 Forbid[92m OK [0m : 78
DETOUR2102 Forbid[92m OK [0m : 78
DETOUR2108 Forbid[92m OK [0m : 312
DETOUR2103 Forbid[92m OK [0m : 186
DETOUR2099 Forbid[92m OK [0m : 306
DETOUR2094 Forbid[92m OK [0m : 240
DETOUR2097 Forbid[92m OK [0m : 306
DETOUR2098 Forbid[92m OK [0m : 306
DETOUR2096 Forbid[92m OK [0m : 300
DETOUR2095 Forbid[92m OK [0m : 300
DETOUR2088 Forbid[92m OK [0m : 91
DETOUR2092 Forbid[92m OK [0m : 306
DETOUR2093 Forbid[92m OK [0m : 372
DETOUR2091 Forbid[92m OK [0m : 306
DETOUR2090 Forbid[92m OK [0m : 240
DETOUR2087 Forbid[92m OK [0m : 240
DETOUR2089 Forbid[92m OK [0m : 300
DETOUR2081 Forbid[92m OK [0m : 72
DETOUR2085 Forbid[92m OK [0m : 235
DETOUR2084 Forbid[92m OK [0m : 235
DETOUR2086 Forbid[92m OK [0m : 372
DETOUR2083 Forbid[92m OK [0m : 360
DETOUR2076 Forbid[92m OK [0m : 24
DETOUR2077 Forbid[92m OK [0m : 86
DETOUR2082 Forbid[92m OK [0m : 240
DETOUR2080 Forbid[92m OK [0m : 306
DETOUR2071 Forbid[92m OK [0m : 72
DETOUR2075 Forbid[92m OK [0m : 240
DETOUR2074 Forbid[92m OK [0m : 240
DETOUR2078 Forbid[92m OK [0m : 312
DETOUR2073 Forbid[92m OK [0m : 360
DETOUR2072 Forbid[92m OK [0m : 240
DETOUR2067 Forbid[92m OK [0m : 86
DETOUR2079 Forbid[92m OK [0m : 468
DETOUR2070 Forbid[92m OK [0m : 384
DETOUR2068 Forbid[92m OK [0m : 356
DETOUR2065 Forbid[92m OK [0m : 306
DETOUR2064 Forbid[92m OK [0m : 306
DETOUR2063 Forbid[92m OK [0m : 306
DETOUR2069 Forbid[92m OK [0m : 492
DETOUR2061 Forbid[92m OK [0m : 91
DETOUR2062 Forbid[92m OK [0m : 300
DETOUR2057 Forbid[92m OK [0m : 91
DETOUR2066 Forbid[92m OK [0m : 548
DETOUR2060 Forbid[92m OK [0m : 240
DETOUR2053 Forbid[92m OK [0m : 72
DETOUR2052 Forbid[92m OK [0m : 72
DETOUR2058 Forbid[92m OK [0m : 306
DETOUR2049 Forbid[92m OK [0m : 24
DETOUR2059 Forbid[92m OK [0m : 372
DETOUR2054 Forbid[92m OK [0m : 235
DETOUR2050 Forbid[92m OK [0m : 86
DETOUR2056 Forbid[92m OK [0m : 372
DETOUR2055 Forbid[92m OK [0m : 372
DETOUR2044 Forbid[92m OK [0m : 72
DETOUR2048 Forbid[92m OK [0m : 240
DETOUR2051 Forbid[92m OK [0m : 306
DETOUR2047 Forbid[92m OK [0m : 240
DETOUR2046 Forbid[92m OK [0m : 360
DETOUR2040 Forbid[92m OK [0m : 86
DETOUR2045 Forbid[92m OK [0m : 240
DETOUR2043 Forbid[92m OK [0m : 384
DETOUR2038 Forbid[92m OK [0m : 312
DETOUR2037 Forbid[92m OK [0m : 312
DETOUR2034 Forbid[92m OK [0m : 96
DETOUR2041 Forbid[92m OK [0m : 356
DETOUR2042 Forbid[92m OK [0m : 492
DETOUR2036 Forbid[92m OK [0m : 312
DETOUR2035 Forbid[92m OK [0m : 312
DETOUR2033 Forbid[92m OK [0m : 240
DETOUR2039 Forbid[92m OK [0m : 548
DETOUR2028 Forbid[92m OK [0m : 240
DETOUR2030 Forbid[92m OK [0m : 240
DETOUR2031 Forbid[92m OK [0m : 312
DETOUR2029 Forbid[92m OK [0m : 312
DETOUR2032 Forbid[92m OK [0m : 384
DETOUR2026 Forbid[92m OK [0m : 312
DETOUR2027 Forbid[92m OK [0m : 384
DETOUR2022 Forbid[92m OK [0m : 144
DETOUR2025 Forbid[92m OK [0m : 312
DETOUR2018 Forbid[92m OK [0m : 36
DETOUR2019 Forbid[92m OK [0m : 144
DETOUR2024 Forbid[92m OK [0m : 468
DETOUR2023 Forbid[92m OK [0m : 468
DETOUR2021 Forbid[92m OK [0m : 468
DETOUR2013 Forbid[92m OK [0m : 112
DETOUR2017 Forbid[92m OK [0m : 395
DETOUR2016 Forbid[92m OK [0m : 395
DETOUR2015 Forbid[92m OK [0m : 400
DETOUR2020 Forbid[92m OK [0m : 692
DETOUR2008 Forbid[92m OK [0m : 144
DETOUR2012 Forbid[92m OK [0m : 400
DETOUR2005 Forbid[92m OK [0m : 24
DETOUR2006 Forbid[92m OK [0m : 96
DETOUR2014 Forbid[92m OK [0m : 520
DETOUR2010 Forbid[92m OK [0m : 395
DETOUR2009 Forbid[92m OK [0m : 468
DETOUR2000 Forbid[92m OK [0m : 160
DETOUR2011 Forbid[92m OK [0m : 584
DETOUR2007 Forbid[92m OK [0m : 395
DETOUR1-PosWR1447 Forbid[92m OK [0m : 78
DETOUR1-PosWR1448 Forbid[92m OK [0m : 240
DETOUR2004 Forbid[92m OK [0m : 492
DETOUR1-PosWR1442 Forbid[92m OK [0m : 24
DETOUR2003 Forbid[92m OK [0m : 492
DETOUR1-PosWR1445 Forbid[92m OK [0m : 240
DETOUR1-PosWR1444 Forbid[92m OK [0m : 186
DETOUR1-PosWR1446 Forbid[92m OK [0m : 240
DETOUR1-PosWR1443 Forbid[92m OK [0m : 312
DETOUR1-PosWR1441 Forbid[92m OK [0m : 240
DETOUR1-PosWR1438 Forbid[92m OK [0m : 240
DETOUR1-PosWR1437 Forbid[92m OK [0m : 186
DETOUR2002 Forbid[92m OK [0m : 940
DETOUR2001 Forbid[92m OK [0m : 640
DETOUR1-PosWR1439 Forbid[92m OK [0m : 240
DETOUR1-PosWR1440 Forbid[92m OK [0m : 240
DETOUR1-PosWR1432 Forbid[92m OK [0m : 96
DETOUR1-PosWR1431 Forbid[92m OK [0m : 96
DETOUR1-PosWR1433 Forbid[92m OK [0m : 186
DETOUR1-PosWR1434 Forbid[92m OK [0m : 186
DETOUR1-PosWR1435 Forbid[92m OK [0m : 240
DETOUR1-PosWR1436 Forbid[92m OK [0m : 312
DETOUR1-PosWR1428 Forbid[92m OK [0m : 6
DETOUR1-PosWR1429 Forbid[92m OK [0m : 240
DETOUR1-PosWR1430 Forbid[92m OK [0m : 240
DETOUR1-PosWR1427 Forbid[92m OK [0m : 240
DETOUR1-PosWR1423 Forbid[92m OK [0m : 186
DETOUR1-PosWR1426 Forbid[92m OK [0m : 240
DETOUR1-PosWR1424 Forbid[92m OK [0m : 240
DETOUR1-PosWR1425 Forbid[92m OK [0m : 240
DETOUR1-PosWR1420 Forbid[92m OK [0m : 240
DETOUR1-PosWR1421 Forbid[92m OK [0m : 240
DETOUR1-PosWR1418 Forbid[92m OK [0m : 78
DETOUR1-PosWR1422 Forbid[92m OK [0m : 312
DETOUR1-PosWR1419 Forbid[92m OK [0m : 240
DETOUR1-PosWR1415 Forbid[92m OK [0m : 186
DETOUR1-PosWR1416 Forbid[92m OK [0m : 186
DETOUR1-PosWR1410 Forbid[92m OK [0m : 60
DETOUR1-PosWR1412 Forbid[92m OK [0m : 186
DETOUR1-PosWR1413 Forbid[92m OK [0m : 240
DETOUR1-PosWR1411 Forbid[92m OK [0m : 186
DETOUR1-PosWR1417 Forbid[92m OK [0m : 240
DETOUR1-PosWR1409 Forbid[92m OK [0m : 96
DETOUR1-PosWR1414 Forbid[92m OK [0m : 312
DETOUR1-PosWR1408 Forbid[92m OK [0m : 240
DETOUR1-PosWR1407 Forbid[92m OK [0m : 186
DETOUR1-PosWR1406 Forbid[92m OK [0m : 186
DETOUR1-PosWR1404 Forbid[92m OK [0m : 186
DETOUR1-PosWR1401 Forbid[92m OK [0m : 24
DETOUR1-PosWR1405 Forbid[92m OK [0m : 240
DETOUR1-PosWR1399 Forbid[92m OK [0m : 60
DETOUR1-PosWR1402 Forbid[92m OK [0m : 240
DETOUR1-PosWR1396 Forbid[92m OK [0m : 144
DETOUR1-PosWR1400 Forbid[92m OK [0m : 186
DETOUR1-PosWR1403 Forbid[92m OK [0m : 312
DETOUR1-PosWR1398 Forbid[92m OK [0m : 186
DETOUR1-PosWR1397 Forbid[92m OK [0m : 186
DETOUR1-PosWR1393 Forbid[92m OK [0m : 18
DETOUR1-PosWR1392 Forbid[92m OK [0m : 24
DETOUR1-PosWR1391 Forbid[92m OK [0m : 24
DETOUR1-PosWR1394 Forbid[92m OK [0m : 186
DETOUR1-PosWR1389 Forbid[92m OK [0m : 78
DETOUR1-PosWR1395 Forbid[92m OK [0m : 240
DETOUR1-PosWR1384 Forbid[92m OK [0m : 24
DETOUR1-PosWR1390 Forbid[92m OK [0m : 240
DETOUR1-PosWR1382 Forbid[92m OK [0m : 78
DETOUR1-PosWR1388 Forbid[92m OK [0m : 240
DETOUR1-PosWR1387 Forbid[92m OK [0m : 240
DETOUR1-PosWR1383 Forbid[92m OK [0m : 240
DETOUR1-PosWR1386 Forbid[92m OK [0m : 312
DETOUR1-PosWR1385 Forbid[92m OK [0m : 312
DETOUR1-PosWR1380 Forbid[92m OK [0m : 186
DETOUR1-PosWR1381 Forbid[92m OK [0m : 240
DETOUR1-PosWR1375 Forbid[92m OK [0m : 60
DETOUR1-PosWR1377 Forbid[92m OK [0m : 240
DETOUR1-PosWR1378 Forbid[92m OK [0m : 240
DETOUR1-PosWR1376 Forbid[92m OK [0m : 186
DETOUR1-PosWR1374 Forbid[92m OK [0m : 96
DETOUR1-PosWR1373 Forbid[92m OK [0m : 78
DETOUR1-PosWR1379 Forbid[92m OK [0m : 312
DETOUR1-PosWR1370 Forbid[92m OK [0m : 24
DETOUR1-PosWR1368 Forbid[92m OK [0m : 6
DETOUR1-PosWR1366 Forbid[92m OK [0m : 6
DETOUR1-PosWR1369 Forbid[92m OK [0m : 6
DETOUR1-PosWR1372 Forbid[92m OK [0m : 186
DETOUR1-PosWR1360 Forbid[92m OK [0m : 78
DETOUR1-PosWR1367 Forbid[92m OK [0m : 240
DETOUR1-PosWR1362 Forbid[92m OK [0m : 240
DETOUR1-PosWR1371 Forbid[92m OK [0m : 312
DETOUR1-PosWR1364 Forbid[92m OK [0m : 240
DETOUR1-PosWR1363 Forbid[92m OK [0m : 240
DETOUR1-PosWR1361 Forbid[92m OK [0m : 240
DETOUR1-PosWR1365 Forbid[92m OK [0m : 240
DETOUR1-PosWR1359 Forbid[92m OK [0m : 24
DETOUR1-PosWR1357 Forbid[92m OK [0m : 78
DETOUR1-PosWR1358 Forbid[92m OK [0m : 240
DETOUR1-PosWR1350 Forbid[92m OK [0m : 78
DETOUR1-PosWR1352 Forbid[92m OK [0m : 240
DETOUR1-PosWR1351 Forbid[92m OK [0m : 240
DETOUR1-PosWR1355 Forbid[92m OK [0m : 240
DETOUR1-PosWR1356 Forbid[92m OK [0m : 312
DETOUR1-PosWR1354 Forbid[92m OK [0m : 312
DETOUR1-PosWR1353 Forbid[92m OK [0m : 312
DETOUR1-PosWR1347 Forbid[92m OK [0m : 60
DETOUR1-PosWR1349 Forbid[92m OK [0m : 186
DETOUR1-PosWR1345 Forbid[92m OK [0m : 96
DETOUR1-PosWR1348 Forbid[92m OK [0m : 186
DETOUR1-PosWR1339 Forbid[92m OK [0m : 24
DETOUR1-PosWR1338 Forbid[92m OK [0m : 24
DETOUR1-PosWR1344 Forbid[92m OK [0m : 240
DETOUR1-PosWR1341 Forbid[92m OK [0m : 186
DETOUR1-PosWR1336 Forbid[92m OK [0m : 6
DETOUR1-PosWR1343 Forbid[92m OK [0m : 240
DETOUR1-PosWR1342 Forbid[92m OK [0m : 240
DETOUR1-PosWR1346 Forbid[92m OK [0m : 312
DETOUR1-PosWR1337 Forbid[92m OK [0m : 78
DETOUR1-PosWR1334 Forbid[92m OK [0m : 78
DETOUR1-PosWR1340 Forbid[92m OK [0m : 312
DETOUR1-PosWR1328 Forbid[92m OK [0m : 24
DETOUR1-PosWR1329 Forbid[92m OK [0m : 78
DETOUR1-PosWR1335 Forbid[92m OK [0m : 240
DETOUR1-PosWR1331 Forbid[92m OK [0m : 186
DETOUR1-PosWR1333 Forbid[92m OK [0m : 240
DETOUR1-PosWR1326 Forbid[92m OK [0m : 78
DETOUR1-PosWR1332 Forbid[92m OK [0m : 312
DETOUR1-PosWR1330 Forbid[92m OK [0m : 312
DETOUR1-PosWR1327 Forbid[92m OK [0m : 240
DETOUR1-PosWR1322 Forbid[92m OK [0m : 78
DETOUR1-PosWR1321 Forbid[92m OK [0m : 78
DETOUR1-PosWR1324 Forbid[92m OK [0m : 186
DETOUR1-PosWR1325 Forbid[92m OK [0m : 240
DETOUR1-PosWR1318 Forbid[92m OK [0m : 60
DETOUR1-PosWR1317 Forbid[92m OK [0m : 96
DETOUR1-PosWR1316 Forbid[92m OK [0m : 96
DETOUR1-PosWR1320 Forbid[92m OK [0m : 186
DETOUR1-PosWR1319 Forbid[92m OK [0m : 186
DETOUR1-PosWR1313 Forbid[92m OK [0m : 78
DETOUR1-PosWR1323 Forbid[92m OK [0m : 312
DETOUR1-PosWR1315 Forbid[92m OK [0m : 240
DETOUR1-PosWR1314 Forbid[92m OK [0m : 240
DETOUR1-PosWR1306 Forbid[92m OK [0m : 24
DETOUR1-PosWR1307 Forbid[92m OK [0m : 78
DETOUR1-PosWR1312 Forbid[92m OK [0m : 240
DETOUR1-PosWR1311 Forbid[92m OK [0m : 240
DETOUR1-PosWR1308 Forbid[92m OK [0m : 240
DETOUR1-PosWR1303 Forbid[92m OK [0m : 60
DETOUR1-PosWR1305 Forbid[92m OK [0m : 186
DETOUR1-PosWR1310 Forbid[92m OK [0m : 312
DETOUR1-PosWR1309 Forbid[92m OK [0m : 312
DETOUR1-PosWR1304 Forbid[92m OK [0m : 186
DETOUR1-PosWR1302 Forbid[92m OK [0m : 186
DETOUR1-PosWR1301 Forbid[92m OK [0m : 186
DETOUR1-PosWR1295 Forbid[92m OK [0m : 18
DETOUR1-PosWR1297 Forbid[92m OK [0m : 60
DETOUR1-PosWR1300 Forbid[92m OK [0m : 144
DETOUR1-PosWR1298 Forbid[92m OK [0m : 186
DETOUR1-PosWR1290 Forbid[92m OK [0m : 24
DETOUR1-PosWR1292 Forbid[92m OK [0m : 96
DETOUR1-PosWR1296 Forbid[92m OK [0m : 186
DETOUR1-PosWR1299 Forbid[92m OK [0m : 240
DETOUR1-PosWR1289 Forbid[92m OK [0m : 240
DETOUR1-PosWR1294 Forbid[92m OK [0m : 312
DETOUR1-PosWR1293 Forbid[92m OK [0m : 312
DETOUR1-PosWR1288 Forbid[92m OK [0m : 240
DETOUR1-PosWR1286 Forbid[92m OK [0m : 240
DETOUR1-PosWR1285 Forbid[92m OK [0m : 240
DETOUR1-PosWR1287 Forbid[92m OK [0m : 240
DETOUR1-PosWR1291 Forbid[92m OK [0m : 312
DETOUR1-PosWR1281 Forbid[92m OK [0m : 78
DETOUR1-PosWR1284 Forbid[92m OK [0m : 186
DETOUR1-PosWR1282 Forbid[92m OK [0m : 240
DETOUR1-PosWR1283 Forbid[92m OK [0m : 240
DETOUR1-PosWR1276 Forbid[92m OK [0m : 78
DETOUR1-PosWR1280 Forbid[92m OK [0m : 240
DETOUR1-PosWR1278 Forbid[92m OK [0m : 240
DETOUR1-PosWR1279 Forbid[92m OK [0m : 240
DETOUR1-PosWR1277 Forbid[92m OK [0m : 240
DETOUR1-PosWR1269 Forbid[92m OK [0m : 78
DETOUR1-PosWR1273 Forbid[92m OK [0m : 186
DETOUR1-PosWR1275 Forbid[92m OK [0m : 240
DETOUR1-PosWR1274 Forbid[92m OK [0m : 240
DETOUR1-PosWR1268 Forbid[92m OK [0m : 186
DETOUR1-PosWR1271 Forbid[92m OK [0m : 240
DETOUR1-PosWR1270 Forbid[92m OK [0m : 240
DETOUR1-PosWR1266 Forbid[92m OK [0m : 60
DETOUR1-PosWR1272 Forbid[92m OK [0m : 312
DETOUR1-PosWR1267 Forbid[92m OK [0m : 186
DETOUR1-PosWR1264 Forbid[92m OK [0m : 96
DETOUR1-PosWR1257 Forbid[92m OK [0m : 78
DETOUR1-PosWR1262 Forbid[92m OK [0m : 240
DETOUR1-PosWR1263 Forbid[92m OK [0m : 240
DETOUR1-PosWR1261 Forbid[92m OK [0m : 240
DETOUR1-PosWR1260 Forbid[92m OK [0m : 240
DETOUR1-PosWR1265 Forbid[92m OK [0m : 312
DETOUR1-PosWR1256 Forbid[92m OK [0m : 24
DETOUR1-PosWR1254 Forbid[92m OK [0m : 78
DETOUR1-PosWR1259 Forbid[92m OK [0m : 312
DETOUR1-PosWR1258 Forbid[92m OK [0m : 312
DETOUR1-PosWR1249 Forbid[92m OK [0m : 78
DETOUR1-PosWR1252 Forbid[92m OK [0m : 186
DETOUR1-PosWR1255 Forbid[92m OK [0m : 240
DETOUR1-PosWR1251 Forbid[92m OK [0m : 240
DETOUR1-PosWR1250 Forbid[92m OK [0m : 240
DETOUR1-PosWR1253 Forbid[92m OK [0m : 240
DETOUR1-PosWR1246 Forbid[92m OK [0m : 60
DETOUR1-PosWR1248 Forbid[92m OK [0m : 186
DETOUR1-PosWR1247 Forbid[92m OK [0m : 186
DETOUR1-PosWR1245 Forbid[92m OK [0m : 186
DETOUR1-PosWR1244 Forbid[92m OK [0m : 186
DETOUR1-PosWR1239 Forbid[92m OK [0m : 60
DETOUR1-PosWR1242 Forbid[92m OK [0m : 186
DETOUR1-PosWR1243 Forbid[92m OK [0m : 186
DETOUR1-PosWR1241 Forbid[92m OK [0m : 186
DETOUR1-PosWR1237 Forbid[92m OK [0m : 18
DETOUR1-PosWR1236 Forbid[92m OK [0m : 18
DETOUR1-PosWR1240 Forbid[92m OK [0m : 186
DETOUR1-PosWR1238 Forbid[92m OK [0m : 186
DETOUR1-PosWR1235 Forbid[92m OK [0m : 186
DETOUR1-PosWR1231 Forbid[92m OK [0m : 144
DETOUR1-PosWR1230 Forbid[92m OK [0m : 144
DETOUR1-PosWR1233 Forbid[92m OK [0m : 186
DETOUR1-PosWR1232 Forbid[92m OK [0m : 186
DETOUR1-PosWR1234 Forbid[92m OK [0m : 186
DETOUR1-PosWR1226 Forbid[92m OK [0m : 60
DETOUR1-PosWR1228 Forbid[92m OK [0m : 240
DETOUR1-PosWR1224 Forbid[92m OK [0m : 46
DETOUR1-PosWR1223 Forbid[92m OK [0m : 46
DETOUR1-PosWR1229 Forbid[92m OK [0m : 240
DETOUR1-PosWR1225 Forbid[92m OK [0m : 144
DETOUR1-PosWR1227 Forbid[92m OK [0m : 186
DETOUR1-PosWR1221 Forbid[92m OK [0m : 72
DETOUR1-PosWR1222 Forbid[92m OK [0m : 240
DETOUR1-PosWR1220 Forbid[92m OK [0m : 186
DETOUR1-PosWR1218 Forbid[92m OK [0m : 186
DETOUR1-PosWR1219 Forbid[92m OK [0m : 186
DETOUR1-PosWR1215 Forbid[92m OK [0m : 144
DETOUR1-PosWR1217 Forbid[92m OK [0m : 186
DETOUR1-PosWR1216 Forbid[92m OK [0m : 186
DETOUR1-PosWR1213 Forbid[92m OK [0m : 60
DETOUR1-PosWR1212 Forbid[92m OK [0m : 60
DETOUR1-PosWR1214 Forbid[92m OK [0m : 240
DETOUR1-PosWR1208 Forbid[92m OK [0m : 60
DETOUR1-PosWR1210 Forbid[92m OK [0m : 186
DETOUR1-PosWR1209 Forbid[92m OK [0m : 186
DETOUR1-PosWR1211 Forbid[92m OK [0m : 186
DETOUR1-PosWR1205 Forbid[92m OK [0m : 144
DETOUR1-PosWR1207 Forbid[92m OK [0m : 186
DETOUR1-PosWR1206 Forbid[92m OK [0m : 186
DETOUR1-PosWR1203 Forbid[92m OK [0m : 186
DETOUR1-PosWR1200 Forbid[92m OK [0m : 144
DETOUR1-PosWR1204 Forbid[92m OK [0m : 240
DETOUR1-PosWR1198 Forbid[92m OK [0m : 46
DETOUR1-PosWR1202 Forbid[92m OK [0m : 186
DETOUR1-PosWR1201 Forbid[92m OK [0m : 186
DETOUR1-PosWR1199 Forbid[92m OK [0m : 144
DETOUR1-PosWR1195 Forbid[92m OK [0m : 96
DETOUR1-PosWR1197 Forbid[92m OK [0m : 312
DETOUR1-PosWR1189 Forbid[92m OK [0m : 96
DETOUR1-PosWR1196 Forbid[92m OK [0m : 312
DETOUR1-PosWR1193 Forbid[92m OK [0m : 312
DETOUR1-PosWR1194 Forbid[92m OK [0m : 312
DETOUR1-PosWR1190 Forbid[92m OK [0m : 312
DETOUR1-PosWR1185 Forbid[92m OK [0m : 24
DETOUR1-PosWR1192 Forbid[92m OK [0m : 384
DETOUR1-PosWR1191 Forbid[92m OK [0m : 384
DETOUR1-PosWR1182 Forbid[92m OK [0m : 96
DETOUR1-PosWR1183 Forbid[92m OK [0m : 96
DETOUR1-PosWR1186 Forbid[92m OK [0m : 240
DETOUR1-PosWR1188 Forbid[92m OK [0m : 312
DETOUR1-PosWR1187 Forbid[92m OK [0m : 312
DETOUR1-PosWR1184 Forbid[92m OK [0m : 312
DETOUR1-PosWR1175 Forbid[92m OK [0m : 96
DETOUR1-PosWR1181 Forbid[92m OK [0m : 312
DETOUR1-PosWR1180 Forbid[92m OK [0m : 312
DETOUR1-PosWR1179 Forbid[92m OK [0m : 240
DETOUR1-PosWR1172 Forbid[92m OK [0m : 72
